Postal Code,Commune Name,Longitude Commune,Latitude Commune,Province,Region
1000,Bruxelles,4.351697,50.8465573,Brussels,Brussels
1020,Laeken,4.3487134,50.883392,Brussels,Brussels
1030,Schaerbeek,4.3737121,50.8676041,Brussels,Brussels
1040,Etterbeek,4.3895104,50.8368511,Brussels,Brussels
1050,Ixelles,4.3815707,50.8222854,Brussels,Brussels
1060,Saint-Gilles,4.345668,50.8267409,Brussels,Brussels
1070,Anderlecht,4.3123401,50.8381411,Brussels,Brussels
1080,Molenbeek-Saint-Jean,4.3227779,50.8543551,Brussels,Brussels
1081,Koekelberg,4.3257084,50.8622633,Brussels,Brussels
1082,Berchem-Sainte-Agathe,4.292702,50.8639835,Brussels,Brussels
1083,Ganshoren,4.3175103,50.8712396,Brussels,Brussels
1090,Jette,4.3260903,50.8777634,Brussels,Brussels
1120,Neder-Over-Heembeek,4.3904888684211,50.89779605,Brussels,Brussels
1130,Haren,4.4125708732431,50.8919661,Brussels,Brussels
1140,Evere,4.4021602,50.8704524,Brussels,Brussels
1150,Woluwe-Saint-Pierre,4.4432967,50.8292429,Brussels,Brussels
1160,Auderghem,4.4331389,50.8156571,Brussels,Brussels
1170,Watermael-Boitsfort,4.4158177,50.799394,Brussels,Brussels
1180,Uccle,4.3372348,50.8018201,Brussels,Brussels
1190,Forest,4.3177512,50.8091426,Brussels,Brussels
1200,Woluwe-Saint-Lambert,4.4284842,50.8466928,Brussels,Brussels
1210,Saint-Josse-Ten-Noode,4.3723364,50.8530739,Brussels,Brussels
1300,Limal / Wavre,4.590816950000001,50.7047158,Walloon Brabant,Wallonia
1301,Bierges,4.5894025,50.7111796,Walloon Brabant,Wallonia
1310,La Hulpe,4.4796542,50.7315053,Walloon Brabant,Wallonia
1315,Glimes / Incourt / Opprebais / Piètrebais / Roux-Miroir,4.79226268,50.698647040000004,Walloon Brabant,Wallonia
1320,Beauvechain / Hamme-Mille / L'ecluse / Nodebais / Tourinnes-La-Grosse,4.76106858,50.77699636,Walloon Brabant,Wallonia
1325,Bonlez / Chaumont-Gistoux / Corroy-Le-Grand / Dion-Valmont / Longueville,4.69249482,50.6932308,Walloon Brabant,Wallonia
1330,Rixensart,4.5272896887008,50.7133548,Walloon Brabant,Wallonia
1331,Rosières,4.5463113019639,50.73713045,Walloon Brabant,Wallonia
1332,Genval,4.4971389344121,50.72074495,Walloon Brabant,Wallonia
1340,Ottignies / Ottignies-Louvain-La-Neuve,4.57477198506515,50.66951475,Walloon Brabant,Wallonia
1341,Céroux-Mousty,4.5291742660159,50.6625713,Walloon Brabant,Wallonia
1342,Limelette,4.5549022761211,50.6851551,Walloon Brabant,Wallonia
1348,Louvain-La-Neuve,4.6141567317211,50.6741689,Walloon Brabant,Wallonia
1350,Enines / Folx-Les-Caves / Jandrain-Jandrenouille / Jauche / Marilles / Noduwez / Orp-Jauche / Orp-Le-Grand,4.96185425,50.693901475000004,Walloon Brabant,Wallonia
1357,Hélécine / Linsmeau / Neerheylissem / Opheylissem,4.988087475,50.747065975,Walloon Brabant,Wallonia
1360,Malèves-Sainte-Marie-Wastines / Orbais / Perwez / Thorembais-Les-Béguines / Thorembais-Saint-Trond,4.79179184,50.64234232,Walloon Brabant,Wallonia
1367,Autre-Eglise / Bomal / Gérompont / Grand-Rosière-Hottomont / Huppaye / Mont-Saint-André / Ramillies,4.888186042857143,50.656304385714286,Walloon Brabant,Wallonia
1370,Dongelberg / Jauchelette / Jodoigne / Jodoigne-Souveraine / Lathuy / Mélin / Piétrain / Saint-Jean-Geest / Saint-Remy-Geest / Zétrud-Lumay,4.85841451,50.72528074,Walloon Brabant,Wallonia
1380,Couture-Saint-Germain / Lasne / Lasne-Chapelle-Saint-Lambert / Maransart / Ohain / Plancenoit,4.46587223910885,50.675892258333334,Walloon Brabant,Wallonia
1390,Archennes / Biez / Bossut-Gottechain / Grez-Doiceau / Nethen,4.68851654699142,50.75247631,Walloon Brabant,Wallonia
1400,Monstreux / Nivelles,4.3089654050103,50.591161825,Walloon Brabant,Wallonia
1401,Baulers,4.3586482570372,50.6172472,Walloon Brabant,Wallonia
1402,Thines,4.3825954093731,50.58678735,Walloon Brabant,Wallonia
1404,Bornival,4.2649262209555,50.6048658,Walloon Brabant,Wallonia
1410,Waterloo,4.3978047,50.7173563,Walloon Brabant,Wallonia
1420,Braine-L'alleud,4.3548145440335,50.6940942,Walloon Brabant,Wallonia
1421,Ophain-Bois-Seigneur-Isaac,4.3507902353934,50.65630215,Walloon Brabant,Wallonia
1428,Lillois-Witterzée,4.3670582,50.6483743,Walloon Brabant,Wallonia
1430,Bierghes / Quenast / Rebecq / Rebecq-Rognon,4.13900052217,50.676658425,Walloon Brabant,Wallonia
1435,Corbais / Hévillers / Mont-Saint-Guibert,4.6234359021312,50.635940233333336,Walloon Brabant,Wallonia
1440,Braine-Le-Château / Wauthier-Braine,4.28998635317935,50.680856750000004,Walloon Brabant,Wallonia
1450,Chastre / Chastre-Villeroux-Blanmont / Cortil-Noirmont / Gentinnes / Saint-Géry,4.62563179075132,50.593104520000004,Walloon Brabant,Wallonia
1457,Nil-Saint-Vincent-Saint-Martin / Tourinnes-Saint-Lambert / Walhain / Walhain-Saint-Paul,4.696710875,50.62883145,Walloon Brabant,Wallonia
1460,Ittre / Virginal-Samme,4.2405717540812,50.6438385,Walloon Brabant,Wallonia
1461,Haut-Ittre,4.2964719513591,50.6488039,Walloon Brabant,Wallonia
1470,Baisy-Thy / Bousval / Genappe,4.4850757394364,50.61469386666666,Walloon Brabant,Wallonia
1471,Loupoigne,4.4319644959116,50.5929226,Walloon Brabant,Wallonia
1472,Vieux-Genappe,4.4015030981612,50.62902485,Walloon Brabant,Wallonia
1473,Glabais,4.4464886939844,50.63691535,Walloon Brabant,Wallonia
1474,Ways,4.4729429472611,50.6269861,Walloon Brabant,Wallonia
1476,Houtain-Le-Val,4.4110339517433,50.5762935,Walloon Brabant,Wallonia
1480,Clabecq / Oisquercq / Saintes / Tubize,4.20073944644615,50.6899595875,Walloon Brabant,Wallonia
1490,Court-Saint-Etienne,4.5685766,50.6443208,Walloon Brabant,Wallonia
1495,Marbais / Mellery / Sart-Dames-Avelines / Tilly / Villers-La-Ville,4.53300376161254,50.56536568,Walloon Brabant,Wallonia
1500,Halle,4.2374349,50.7360524,Flemish Brabant,Flanders
1501,Buizingen,4.2605080818496,50.73793415,Flemish Brabant,Flanders
1502,Lembeek,4.2143430588907,50.7092954,Flemish Brabant,Flanders
1540,Herfelingen / Herne,4.06174918317485,50.735512275000005,Flemish Brabant,Flanders
1541,Sint-Pieters-Kapelle,3.9985766720315,50.70721955,Flemish Brabant,Flanders
1547,Biévène,3.943147,50.7164481,Flemish Brabant,Flanders
1560,Hoeilaart,4.474407,50.7674846,Flemish Brabant,Flanders
1570,Galmaarden / Tollembeek / Vollezele,4.0001745137919995,50.75222816666667,Flemish Brabant,Flanders
1600,Oudenaken / Sint-Laureins-Berchem / Sint-Pieters-Leeuw,4.213500539102133,50.783134116666666,Flemish Brabant,Flanders
1601,Ruisbroek,4.298610469732,50.7848617,Flemish Brabant,Flanders
1602,Vlezenbeek,4.2360410720845,50.805593,Flemish Brabant,Flanders
1620,Drogenbos,4.3173542,50.786532,Flemish Brabant,Flanders
1630,Linkebeek,4.3345641,50.7716092,Flemish Brabant,Flanders
1640,Rhode-Saint-Genèse,4.3463687,50.74503,Flemish Brabant,Flanders
1650,Beersel,4.3051321494591,50.7684432,Flemish Brabant,Flanders
1651,Lot,4.2729986221483,50.76514035,Flemish Brabant,Flanders
1652,Alsemberg,4.3281703413079,50.7449476,Flemish Brabant,Flanders
1653,Dworp,4.2950152833964,50.73423975,Flemish Brabant,Flanders
1654,Huizingen,4.2732545968764,50.74931535,Flemish Brabant,Flanders
1670,Bogaarden / Heikruis / Pepingen,4.142675096379233,50.74194073333333,Flemish Brabant,Flanders
1671,Elingen,4.174198071757,50.7793527,Flemish Brabant,Flanders
1673,Beert,4.1853449364222,50.7354888,Flemish Brabant,Flanders
1674,Bellingen,4.1601450278998,50.73779765,Flemish Brabant,Flanders
1700,Dilbeek / Sint-Martens-Bodegem / Sint-Ulriks-Kapelle,4.233813922254767,50.86228108333333,Flemish Brabant,Flanders
1701,Itterbeek,4.2501187,50.8395994,Flemish Brabant,Flanders
1702,Groot-Bijgaarden,4.2635668372339,50.8714357,Flemish Brabant,Flanders
1703,Schepdaal,4.195149072634,50.8363077,Flemish Brabant,Flanders
1730,Asse / Bekkerzeel / Kobbegem / Mollem,4.223066476821125,50.910244475,Flemish Brabant,Flanders
1731,Relegem / Zellik,4.27672254638985,50.89311415,Flemish Brabant,Flanders
1740,Ternat,4.1834171401216,50.87155835,Flemish Brabant,Flanders
1741,Wambeek,4.1646372476962,50.85672975,Flemish Brabant,Flanders
1742,Sint-Katherina-Lombeek,4.1535568,50.8726659,Flemish Brabant,Flanders
1745,Mazenzele / Opwijk,4.18071485,50.955966000000004,Flemish Brabant,Flanders
1750,Gaasbeek / Lennik / Sint-Kwintens-Lennik / Sint-Martens-Lennik,4.16720294931185,50.8078605875,Flemish Brabant,Flanders
1755,Gooik / Kester / Leerbeek / Oetingen,4.101248766862775,50.777631975,Flemish Brabant,Flanders
1760,Onze-Lieve-Vrouw-Lombeek / Pamel / Roosdaal / Strijtem,4.101454469676425,50.8328627125,Flemish Brabant,Flanders
1761,Borchtlombeek,4.1369148649611,50.84817805,Flemish Brabant,Flanders
1770,Liedekerke,4.0860754,50.8711313,Flemish Brabant,Flanders
1780,Wemmel,4.3108723,50.9145955,Flemish Brabant,Flanders
1785,Brussegem / Hamme / Merchtem,4.206314860347567,50.99171040000001,Flemish Brabant,Flanders
1790,Affligem / Essene / Hekelgem / Teralfene,4.1166712723847,50.9017081,Flemish Brabant,Flanders
1800,Peutie / Vilvoorde,4.4440516757419,50.927655474999995,Flemish Brabant,Flanders
1820,Melsbroek / Perk / Steenokkerzeel,4.4943328,50.91986119999999,Flemish Brabant,Flanders
1830,Machelen,4.4353614,50.9124219,Flemish Brabant,Flanders
1831,Diegem,4.4365042,50.8945555,Flemish Brabant,Flanders
1840,Londerzeel / Malderen / Steenhuffel,4.2684406805446,51.00884286666667,Flemish Brabant,Flanders
1850,Grimbergen,4.4013732626459,50.95030565,Flemish Brabant,Flanders
1851,Humbeek,4.3777599282045,50.9728229,Flemish Brabant,Flanders
1852,Beigem,4.3638682,50.9527061,Flemish Brabant,Flanders
1853,Strombeek-Bever,4.342355501959,50.91096285,Flemish Brabant,Flanders
1860,Meise,4.3287322,50.9341625,Flemish Brabant,Flanders
1861,Wolvertem,4.3085198,50.9510266,Flemish Brabant,Flanders
1880,Kapelle-Op-Den-Bos / Nieuwenrode / Ramsdonk,4.349566066926733,51.001556666666666,Flemish Brabant,Flanders
1910,Berg / Buken / Kampenhout / Nederokkerzeel,4.72630197184235,50.9938421625,Flemish Brabant,Flanders
1930,Nossegem / Zaventem,4.4913270474732,50.882716425,Flemish Brabant,Flanders
1932,Sint-Stevens-Woluwe,4.4359939711919,50.8662434,Flemish Brabant,Flanders
1933,Sterrebeek,4.5157438438279,50.85395875,Flemish Brabant,Flanders
1950,Kraainem,4.4691371,50.8606105,Flemish Brabant,Flanders
1970,Wezembeek-Oppem,4.4871796,50.8440554,Flemish Brabant,Flanders
1980,Eppegem / Zemst,4.4498904197249995,50.973965899999996,Flemish Brabant,Flanders
1981,Hofstade,4.5042526607237,50.9939033,Flemish Brabant,Flanders
1982,Elewijt / Weerde,4.49371644592705,50.970908324999996,Flemish Brabant,Flanders
2000,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2018,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2020,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2030,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2040,Antwerpen / Berendrecht / Lillo / Zandvliet,4.323186869612175,51.3077631125,Antwerp,Flanders
2050,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2060,Antwerpen,4.3997081,51.2211097,Antwerp,Flanders
2070,Burcht / Zwijndrecht,4.3302527641093995,51.216712725,Antwerp,Flanders
2100,Deurne,4.4695254092764,51.2115284,Antwerp,Flanders
2110,Wijnegem,4.5225318,51.2270761,Antwerp,Flanders
2140,Borgerhout,4.4403895064496,51.21029905,Antwerp,Flanders
2150,Borsbeek,4.488953,51.1928907,Antwerp,Flanders
2160,Wommelgem,4.5238022,51.2031044,Antwerp,Flanders
2170,Merksem,4.4453401635115,51.24994295,Antwerp,Flanders
2180,Ekeren,4.4322870782182,51.2842045,Antwerp,Flanders
2200,Herentals / Morkhoven / Noorderwijk,4.831850803283333,51.14914923333333,Antwerp,Flanders
2220,Hallaar / Heist-Op-Den-Berg,4.71924431265885,51.0750357,Antwerp,Flanders
2221,Booischot,4.7692867998141,51.0471677,Antwerp,Flanders
2222,Itegem / Wiekevorst,4.75862512162715,51.1050622,Antwerp,Flanders
2223,Schriek,4.4361161,51.2907379,Antwerp,Flanders
2230,Herselt / Ramsel,4.8677089015677,51.04393995,Antwerp,Flanders
2235,Houtvenne / Hulshout / Westmeerbeek,4.808324254851033,51.06060251666667,Antwerp,Flanders
2240,Massenhoven / Viersel / Zandhoven,4.6485030227673,51.200361683333334,Antwerp,Flanders
2242,Pulderbos,4.7033852099385,51.2257319,Antwerp,Flanders
2243,Pulle,4.6975445276147,51.2011609,Antwerp,Flanders
2250,Olen,4.8597257,51.1438611,Antwerp,Flanders
2260,Oevel / Tongerlo / Westerlo / Zoerle-Parwijs,4.899095019546225,51.108653275,Antwerp,Flanders
2270,Herenthout,4.7543972,51.1392427,Antwerp,Flanders
2275,Gierle / Lille / Poederlee / Wechelderzande,4.8297327924367,51.2494823125,Antwerp,Flanders
2280,Grobbendonk,4.7318844301963,51.18870335,Antwerp,Flanders
2288,Bouwel,4.7370614385825,51.16210045,Antwerp,Flanders
2290,Vorselaar,4.769482,51.2023448,Antwerp,Flanders
2300,Turnhout,4.948461,51.3233812,Antwerp,Flanders
2310,Rijkevorsel,4.760708,51.3495046,Antwerp,Flanders
2320,Hoogstraten,4.7440656414186,51.39574085,Antwerp,Flanders
2321,Meer,4.7372548575575,51.46092495,Antwerp,Flanders
2322,Minderhout,4.8070790487489,51.43155825,Antwerp,Flanders
2323,Wortel,4.8085930879726,51.3975366,Antwerp,Flanders
2328,Meerle,4.8051679,51.4743516,Antwerp,Flanders
2330,Merksplas,4.8627541,51.3580597,Antwerp,Flanders
2340,Beerse / Vlimmeren,4.8098750761565,51.30614695,Antwerp,Flanders
2350,Vosselaar,4.8878026,51.3129153,Antwerp,Flanders
2360,Oud-Turnhout,4.9817086,51.3178319,Antwerp,Flanders
2370,Arendonk,5.0864557,51.3202315,Antwerp,Flanders
2380,Ravels,5.0198122919518,51.3808625,Antwerp,Flanders
2381,Weelde,5.0182445420616,51.41206885,Antwerp,Flanders
2382,Poppel,5.0488069670452,51.45063155,Antwerp,Flanders
2387,Baarle-Hertog,4.9004051710883,51.412750431352,Antwerp,Flanders
2390,Malle / Oostmalle / Westmalle,4.706484707038499,51.30047965,Antwerp,Flanders
2400,Mol,5.1155267,51.1840421,Antwerp,Flanders
2430,Eindhout / Laakdal / Vorst,5.007802442517266,51.08699805,Antwerp,Flanders
2431,Varendonk / Veerle,4.9678894951424,51.069668300000004,Antwerp,Flanders
2440,Geel,4.9903187,51.1610826,Antwerp,Flanders
2450,Meerhout,5.0772388,51.1317433,Antwerp,Flanders
2460,Kasterlee / Lichtaart / Tielen,4.922698857900733,51.237989733333336,Antwerp,Flanders
2470,Retie,5.0843883,51.2675862,Antwerp,Flanders
2480,Dessel,5.113243,51.2395713,Antwerp,Flanders
2490,Balen,5.1937730761009,51.171804,Antwerp,Flanders
2491,Olmen,5.1648214462792,51.13368515,Antwerp,Flanders
2500,Koningshooikt / Lier,4.58651720554385,51.11200615,Antwerp,Flanders
2520,Broechem / Emblem / Oelegem / Ranst,4.590605365350225,51.187803275,Antwerp,Flanders
2530,Boechout,4.510406865149,51.1596941,Antwerp,Flanders
2531,Vremde,4.5226229,51.1753099,Antwerp,Flanders
2540,Hove,4.477387,51.1486117,Antwerp,Flanders
2547,Lint,4.4922187,51.1268305,Antwerp,Flanders
2550,Kontich / Waarloos,4.44931795,51.11982145,Antwerp,Flanders
2560,Bevel / Kessel / Nijlen,4.667528302955033,51.14738378333333,Antwerp,Flanders
2570,Duffel,4.5061988,51.0957176,Antwerp,Flanders
2580,Beerzel / Putte,4.647064020649349,51.060039825000004,Antwerp,Flanders
2590,Berlaar / Gestel,4.664335041724399,51.1153121,Antwerp,Flanders
2600,Berchem,4.4317026387884,51.1918493,Antwerp,Flanders
2610,Wilrijk,4.3876309610455,51.1638451,Antwerp,Flanders
2620,Hemiksem,4.3420555,51.1442105,Antwerp,Flanders
2627,Schelle,4.3361875,51.1245635,Antwerp,Flanders
2630,Aartselaar,4.3870241,51.133297,Antwerp,Flanders
2640,Mortsel,4.4593335,51.1741789,Antwerp,Flanders
2650,Edegem,4.4384284,51.1574786,Antwerp,Flanders
2660,Hoboken,4.3511502171395,51.1757824,Antwerp,Flanders
2800,Mechelen / Walem,4.464097999998,51.046913724999996,Antwerp,Flanders
2801,Heffen,4.4124762563322,51.0519355,Antwerp,Flanders
2811,Hombeek / Leest,4.4180984259159,51.023359975000005,Antwerp,Flanders
2812,Muizen,4.5182999731643,51.0083206,Antwerp,Flanders
2820,Bonheiden / Rijmenam,4.5610219389535995,51.013605600000005,Antwerp,Flanders
2830,Blaasveld / Heindonk / Tisselt / Willebroek,4.374020816100825,51.05505855,Antwerp,Flanders
2840,Reet / Rumst / Terhagen,4.409766486210033,51.087349233333335,Antwerp,Flanders
2845,Niel,4.3303396,51.1098649,Antwerp,Flanders
2850,Boom,4.3667216,51.0873789,Antwerp,Flanders
2860,Sint-Katelijne-Waver,4.5114278140147,51.06232435,Antwerp,Flanders
2861,Onze-Lieve-Vrouw-Waver,4.5799614,51.0624913,Antwerp,Flanders
2870,Breendonk / Liezele / Puurs / Ruisbroek,4.304659230545425,51.063084350000004,Antwerp,Flanders
2880,Bornem / Hingene / Mariekerke / Weert,4.2305078821517,51.090890225,Antwerp,Flanders
2890,Lippelo / Oppuurs / Sint-Amands,4.2338817215182,51.05123165,Antwerp,Flanders
2900,Schoten,4.4980446,51.2516344,Antwerp,Flanders
2910,Essen,4.4701309,51.4677957,Antwerp,Flanders
2920,Kalmthout,4.4763255,51.3832723,Antwerp,Flanders
2930,Brasschaat,4.489307,51.2930933,Antwerp,Flanders
2940,Hoevenen / Stabroek,4.387505808022,51.320902075,Antwerp,Flanders
2950,Kapellen,4.4312318305558,51.332759,Antwerp,Flanders
2960,Brecht / Sint-Job-In-'t-Goor / Sint-Lenaarts,4.617129692998733,51.32524776666667,Antwerp,Flanders
2970,'s Gravenwezel / Schilde,4.575559767994401,51.2597903,Antwerp,Flanders
2980,Halle / Zoersel,4.6794061172243,51.25725855,Antwerp,Flanders
2990,Loenhout / Wuustwezel,4.604003572520099,51.3923487,Antwerp,Flanders
3000,Leuven,4.6929903215189,50.8812533,Flemish Brabant,Flanders
3001,Heverlee,4.6931307510281,50.85172925,Flemish Brabant,Flanders
3010,Kessel Lo,4.7307614946269,50.88991545,Flemish Brabant,Flanders
3012,Wilsele,4.7136294,50.9095362,Flemish Brabant,Flanders
3018,Wijgmaal,4.7001214,50.926428,Flemish Brabant,Flanders
3020,Herent / Veltem-Beisem / Winksele,4.6462249985887,50.90750503333334,Flemish Brabant,Flanders
3040,Huldenberg / Loonbeek / Neerijse / Ottenburg / Sint-Agatha-Rode,4.61548063326702,50.789369390000005,Flemish Brabant,Flanders
3050,Oud-Heverlee,4.6678971,50.8217682,Flemish Brabant,Flanders
3051,Sint-Joris-Weert,4.6458289787229,50.8051035,Flemish Brabant,Flanders
3052,Blanden,4.7056796612254,50.8281673,Flemish Brabant,Flanders
3053,Haasrode,4.7283706944623,50.81785645,Flemish Brabant,Flanders
3054,Vaalbeek,4.6852713590102,50.82408165,Flemish Brabant,Flanders
3060,Bertem / Korbeek-Dijle,4.6311173368946505,50.858828512578,Flemish Brabant,Flanders
3061,Leefdaal,4.5905043649411,50.8419887,Flemish Brabant,Flanders
3070,Kortenberg,4.5364707039624,50.88326665,Flemish Brabant,Flanders
3071,Erps-Kwerps,4.5750864125531,50.9104969,Flemish Brabant,Flanders
3078,Everberg / Meerbeek,4.5759321063222,50.875477075,Flemish Brabant,Flanders
3080,Duisburg / Tervuren / Vossem,4.538725740100733,50.82290265,Flemish Brabant,Flanders
3090,Overijse,4.5385226,50.7729254,Flemish Brabant,Flanders
3110,Rotselaar,4.7143205960258,50.9543637,Flemish Brabant,Flanders
3111,Wezemaal,4.7683306885409,50.9482552,Flemish Brabant,Flanders
3118,Werchter,4.7026877230529,50.9707189,Flemish Brabant,Flanders
3120,Tremelo,4.6755134,50.9900457,Flemish Brabant,Flanders
3128,Baal,4.7505367662714,51.0075269,Flemish Brabant,Flanders
3130,Begijnendijk / Betekom,4.786735244424101,51.01012435,Flemish Brabant,Flanders
3140,Keerbergen,4.6265551,51.0049242,Flemish Brabant,Flanders
3150,Haacht / Tildonk / Wespelaar,4.643596011331801,50.95806703333333,Flemish Brabant,Flanders
3190,Boortmeerbeek,4.575800525,50.97828585,Flemish Brabant,Flanders
3191,Hever,4.5553278,50.9925865,Flemish Brabant,Flanders
3200,Aarschot / Gelrode,4.8144208720492,50.97561775,Flemish Brabant,Flanders
3201,Langdorp,4.8856989624279,51.0118664,Flemish Brabant,Flanders
3202,Rillaar,4.8970494266873,50.97591095,Flemish Brabant,Flanders
3210,Linden / Lubbeek,4.8078723456843,50.890511475,Flemish Brabant,Flanders
3211,Binkom,4.8908885858013,50.8721422,Flemish Brabant,Flanders
3212,Pellenberg,4.7894086649098,50.87211325,Flemish Brabant,Flanders
3220,Holsbeek / Kortrijk-Dutsel / Sint-Pieters-Rode,4.790124177579901,50.92034776666666,Flemish Brabant,Flanders
3221,Nieuwrode,4.8338045392342,50.9470265,Flemish Brabant,Flanders
3270,Scherpenheuvel / Scherpenheuvel-Zichem,4.9650826713253,50.9707446,Flemish Brabant,Flanders
3271,Averbode / Zichem,4.981021689461199,51.01820884999999,Flemish Brabant,Flanders
3272,Messelbroek / Testelt,4.9365692051312,51.004380725,Flemish Brabant,Flanders
3290,Deurne / Diest / Schaffen / Webbekom,5.072634327038999,51.0004436375,Flemish Brabant,Flanders
3293,Kaggevinne,5.0299404926122,50.9776976,Flemish Brabant,Flanders
3294,Molenstede,5.0247465287649,51.0071839,Flemish Brabant,Flanders
3300,Bost / Goetsenhoven / Hakendover / Kumtich / Oorbeek / Oplinter / Sint-Margriete-Houtem / Tienen / Vissenaken,4.944230164323655,50.809474494444444,Flemish Brabant,Flanders
3320,Hoegaarden / Meldert,4.85529931087705,50.788678974999996,Flemish Brabant,Flanders
3321,Outgaarden,4.9193571,50.7665968,Flemish Brabant,Flanders
3350,Drieslinter / Linter / Melkwezer / Neerhespen / Neerlinter / Orsmaal-Gussenhoven / Overhespen / Wommersom,5.04437481913385,50.8181176375,Flemish Brabant,Flanders
3360,Bierbeek / Korbeek-Lo / Lovenjoel / Opvelp,4.776395362521775,50.8369921625,Flemish Brabant,Flanders
3370,Boutersem / Kerkom / Neervelp / Roosbeek / Vertrijk / Willebringen,4.839895130972983,50.83365031666667,Flemish Brabant,Flanders
3380,Bunsbeek / Glabbeek,4.95570584642765,50.8617777,Flemish Brabant,Flanders
3381,Kapellen,4.9608776189751,50.88734525,Flemish Brabant,Flanders
3384,Attenrode,4.9167554140969,50.8694607,Flemish Brabant,Flanders
3390,Houwaart / Sint-Joris-Winge / Tielt / Tielt-Winge,4.884485227695725,50.9263040375,Flemish Brabant,Flanders
3391,Meensel-Kiezegem,4.9173431325348,50.8950541,Flemish Brabant,Flanders
3400,Eliksem / Ezemaal / Laar / Landen / Neerwinden / Overwinden / Rumsdorp / Wange,4.96382401776845,50.83155770625,Flemish Brabant,Flanders
3401,Waasmont / Walsbets / Walshoutem / Wezeren,5.086322332772725,50.728739425,Flemish Brabant,Flanders
3404,Attenhoven / Neerlanden,5.09002044774805,50.77373595,Flemish Brabant,Flanders
3440,Budingen / Dormaal / Halle-Booienhoven / Helen-Bos / Zoutleeuw,5.0997225516219995,50.832404409999995,Flemish Brabant,Flanders
3450,Geetbets / Grazen,5.115754391491899,50.885301825,Flemish Brabant,Flanders
3454,Rummen,5.1564917481959,50.88594765,Flemish Brabant,Flanders
3460,Assent / Bekkevoort,4.99914290752635,50.940334525,Flemish Brabant,Flanders
3461,Molenbeek-Wersbeek,4.9541212,50.9212106,Flemish Brabant,Flanders
3470,Kortenaken / Ransberg / Sint-Margriete-Houtem,5.0222792111166665,50.8720468,Flemish Brabant,Flanders
3471,Hoeleden,5.0014628020046,50.8668096,Flemish Brabant,Flanders
3472,Kersbeek-Miskom,5.0065116045983,50.8930932577,Flemish Brabant,Flanders
3473,Waanrode,5.0037716328589,50.9129375,Flemish Brabant,Flanders
3500,Hasselt / Sint-Lambrechts-Herk,5.32439233782835,50.916971175,Limburg,Flanders
3501,Wimmertingen,5.3512906396928,50.8769276,Limburg,Flanders
3510,Kermt / Spalbeek,5.23938644784005,50.950747199999995,Limburg,Flanders
